,nom_model,path_model
40,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.265271.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.265271.h5
41,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.263058.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.263058.h5
42,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.258491.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_02_loss_0.258491.h5
43,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.255507.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.255507.h5
44,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.255280.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.255280.h5
45,6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.254337.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/6.6.8i_KLD_Miou_Cfred_2.5/6.6.8i_KLD_Miou_Cfred_2.5__model_2D___2022-05-12T22-41-54__.h5_ep_03_loss_0.254337.h5
46,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.008253.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.008253.h5
47,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.007916.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.007916.h5
48,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.007898.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_01_loss_0.007898.h5
49,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006976.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006976.h5
50,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006683.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006683.h5
51,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006469.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_02_loss_0.006469.h5
52,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_03_loss_0.005535.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_03_loss_0.005535.h5
53,pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_04_loss_0.005519.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_04_loss_0.005519.h5
54,Pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_05_loss_0.004946.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/Pass_2_model_OK_1__2D___2022-05-22T18-49-47__.h5_ep_05_loss_0.004946.h5
55,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005502.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005502.h5
56,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005281.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005281.h5
57,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005210.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_01_loss_0.005210.h5
58,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004812.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004812.h5
59,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004267.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004267.h5
60,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004150.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004150.h5
61,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004113.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_04_loss_0.004113.h5
62,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003994.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003994.h5
63,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003884.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003884.h5
64,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003834.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_05_loss_0.003834.h5
65,pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_06_loss_0.003792.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_06_loss_0.003792.h5
66,Pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_06_loss_0.003551.h5,/content/drive/MyDrive/MODELS/models_HDF5/MODELS_selectionnes/DV_OK_1_pass2/DV_OK1_pass3/Pass_3_model_OK_1__2D___2022-05-23T15-16-38__.h5_ep_06_loss_0.003551.h5
67,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_01_loss_0.003756.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_01_loss_0.003756.h5
68,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_01_loss_0.003631.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_01_loss_0.003631.h5
69,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_02_loss_0.003495.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_02_loss_0.003495.h5
70,model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_02_loss_0.003447.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T07-04-37__.h5_ep_02_loss_0.003447.h5
71,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003710.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003710.h5
72,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003691.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003691.h5
73,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003647.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003647.h5
74,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003610.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_01_loss_0.003610.h5
75,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_02_loss_0.003328.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_02_loss_0.003328.h5
76,model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_03_loss_0.003098.h5,/content/drive/MyDrive/MODELS/models_HDF5/model_OK_1_Pass4/model_OK_1_Pass4__2022-05-25T10-15-57__.h5_ep_03_loss_0.003098.h5
